txId,txType,fromAccount,toAccount,amount,createdAt
07eeadcc-2ff2-4474-b0af-0ac2384d8f90,DEPOSIT,,A1001,1000.00,2025-10-30T11:03:48.444089900
b8971a2a-c6c2-45a9-a6fc-7895806d6314,WITHDRAW,A1002,,500.00,2025-10-30T11:03:48.445097900
f9252e9c-9965-44ec-b950-f585d3ec8aec,TRANSFER,A1001,A1002,1500.00,2025-10-30T11:03:48.446097600
b042f82f-b252-4c83-b939-eb194a0e939d,DEPOSIT,,A1001,1000.00,2025-10-30T15:31:33.000845100
42a978e7-c8a8-4cfe-98de-1d1cbf9b428e,WITHDRAW,A1002,,500.00,2025-10-30T15:31:33.010580900
0a0bc04f-dd37-4eb5-9f9f-4c30a29fa5e5,TRANSFER,A1001,A1002,2000.00,2025-10-30T15:31:33.011590
02ab32ce-1787-4667-8d3d-ac774c216abf,DEPOSIT,,A1001,2000.00,2025-10-30T17:10:57.166180500
75e2bbcd-9c0a-4a3d-92f9-6e0cf596b744,DEPOSIT,,A1001,2000.00,2025-10-30T17:10:57.196124600
3c5cce6a-6f3d-49d0-bca8-7628b45adb7f,WITHDRAW,A1002,,1000.00,2025-10-30T17:10:57.197126500
33021229-85bc-4e04-92a5-aa51dc8b91ae,WITHDRAW,A1002,,1000.00,2025-10-30T17:10:57.219778900
b0386529-e284-49df-bdfc-4b5fc7bc1ff2,TRANSFER,A1001,A1002,1500.00,2025-10-30T17:10:57.221105600
2d467d02-379d-4529-9fe4-66f0d40403c7,TRANSFER,A1001,A1002,1500.00,2025-10-30T17:10:57.270985300
f56180de-d413-4a1b-818e-aa27bbbcb752,DEPOSIT,,A1001,2000.00,2025-10-30T17:12:19.189602600
ec62166d-8601-4765-9230-37ad56ddf5c9,DEPOSIT,,A1001,2000.00,2025-10-30T17:12:19.223523700
c4c48a60-a6d5-45cd-b61a-a9331a49b9f5,WITHDRAW,A1002,,1000.00,2025-10-30T17:12:19.224479300
ba7bcce3-f13d-4b4f-a01c-9184b470980a,WITHDRAW,A1002,,1000.00,2025-10-30T17:12:19.252501200
3fe82b8d-4005-46e4-86c9-16539594272a,TRANSFER,A1001,A1002,1500.00,2025-10-30T17:12:19.253513800
0af96a9b-d4aa-4c39-a79a-97cf522cf809,TRANSFER,A1001,A1002,1500.00,2025-10-30T17:12:19.308093300
61e9cf94-a558-4cdc-ab00-d12ad63460c8,DEPOSIT,,A1001,2000.00,2025-10-30T17:12:29.355660500
ef885afa-4fc0-48f3-b579-c557eb39f7f9,DEPOSIT,,A1001,2000.00,2025-10-30T17:12:29.389693600
458d23fa-78a2-477f-8399-f1eb98e26eb8,WITHDRAW,A1002,,1000.00,2025-10-30T17:12:29.389693600
f9784dcf-06a7-45bb-b6d3-9db8e2b55971,WITHDRAW,A1002,,1000.00,2025-10-30T17:12:29.420914
8dd46791-57b4-4998-93a5-ab3aaeb069ac,TRANSFER,A1001,A1002,1500.00,2025-10-30T17:12:29.421913600
40268fca-6f2e-4435-8773-27a464bcfec6,TRANSFER,A1001,A1002,1500.00,2025-10-30T17:12:29.482343200
6d3427d1-1628-456b-99b0-1b8fc46e75bc,DEPOSIT,,A1001,2000.00,2025-10-30T17:13:18.121139800
f6fc9f85-0431-455f-a8a1-2c8e1938e07e,DEPOSIT,,A1001,2000.00,2025-10-30T17:13:18.153647500
55de0d65-4713-452f-a5eb-e97ba937e5ef,WITHDRAW,A1002,,1000.00,2025-10-30T17:13:18.154614500
3668e679-be7c-46c2-85bf-5fb8323abcf0,WITHDRAW,A1002,,1000.00,2025-10-30T17:13:18.182942800
7758ba12-1673-4122-b4d8-1c23c96881fc,TRANSFER,A1001,A1002,1500.00,2025-10-30T17:13:18.183940800
59e6e505-a2c2-4dde-b7a0-e321bd59169e,TRANSFER,A1001,A1002,1500.00,2025-10-30T17:13:18.241924400
